
CCompileC "build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o" /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s354525171.790500
e354525171.898926
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o
x/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m354525171#354525171#0(381"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@202"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)354525171#114#267#0(6@50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m351083635#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m8612109920#1691"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources/armv7" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-gahxcocyfhlxdvaavegpqgezphcq/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphoneos/irefer2.build/Objects-normal/armv7/viewMoreCell.o"0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
s354525022.516932
e354525023.037597
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/CustomListViewController.xib354525022#354525023#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib8617101568#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/CustomListViewController.nib" /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
s354525026.515399
e354525027.079005
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/DeleteListViewController.xib354525026#354525027#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib8610845120#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/DeleteListViewController.nib" /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
s354525024.394315
e354525024.915165
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/SelectListViewController.xib354525024#354525024#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib8617555520#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/SelectListViewController.nib" /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
s354525020.688888
e354525021.322299
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/aboutViewController.xib354525020#354525021#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#59"/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib8614001824#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/aboutViewController.nib" /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
s354525020.998488
e354525021.598193
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/activationViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/activationViewController.xib354525020#354525021#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/anik/Desktop/irefer2/Classes/activationViewController.xib8605795872#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/activationViewController.nib" /Users/anik/Desktop/irefer2/Classes/activationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
s365683353.130925
e365683354.021594
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
lSLF07#2@49"CompileXIB Classes/doctorDetailViewController.xib365683353#365683354#0(0"0(0#0#66"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib8614841088#551"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/doctorDetailViewController.nib" /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
s354525024.915303
e354525025.509498
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@47"CompileXIB Classes/doctorListViewController.xib354525024#354525025#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#64"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib8617266432#547"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/doctorListViewController.nib" /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
s354525023.381309
e354525024.331669
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/filterViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@43"CompileXIB Classes/filterViewController.xib354525023#354525024#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Users/anik/Desktop/irefer2/Classes/filterViewController.xib8610657504#539"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/filterViewController.nib" /Users/anik/Desktop/irefer2/Classes/filterViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
s354525022.738411
e354525023.381218
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@51"CompileXIB Classes/hospitalistRegViewController.xib354525022#354525023#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib8615859008#555"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/hospitalistRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
s354525022.037777
e354525022.738296
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/newPcpRegViewController.xib354525022#354525022#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#63"/Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib8601182688#545"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/newPcpRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
s354525021.322455
e354525021.904588
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB Classes/pcpListViewController.xib354525021#354525021#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#61"/Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib8604502208#541"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/pcpListViewController.nib" /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
s354525021.904689
e354525022.516835
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@43"CompileXIB Classes/pcpRegViewController.xib354525021#354525022#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#60"/Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib8613743040#539"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/pcpRegViewController.nib" /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
s354525027.110144
e354525027.646767
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@51"CompileXIB Classes/pracActivationViewController.xib354525027#354525027#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib8616739200#555"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/pracActivationViewController.nib" /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
s354525027.797614
e354525028.360754
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@48"CompileXIB Classes/selOfficeHrViewController.xib354525027#354525028#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib8614763456#549"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/selOfficeHrViewController.nib" /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
s354525025.790115
e354525026.767584
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/setupViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/setupViewController.xib354525025#354525026#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#59"/Users/anik/Desktop/irefer2/Classes/setupViewController.xib8612869280#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/setupViewController.nib" /Users/anik/Desktop/irefer2/Classes/setupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
s365683353.104365
e365683353.725873
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomDoctorCell.xib
lSLF07#2@31"CompileXIB CustomDoctorCell.xib365683353#365683353#0(0"0(0#0#48"/Users/anik/Desktop/irefer2/CustomDoctorCell.xib8598744096#523"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/CustomDoctorCell.nib" /Users/anik/Desktop/irefer2/CustomDoctorCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
s354525021.598297
e354525022.037676
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/CustomPCPCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@28"CompileXIB CustomPCPCell.xib354525021#354525022#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#45"/Users/anik/Desktop/irefer2/CustomPCPCell.xib8617575040#517"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/CustomPCPCell.nib" /Users/anik/Desktop/irefer2/CustomPCPCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
s354525020.224640
e354525020.688792
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib354525020#354525020#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#42"/Users/anik/Desktop/irefer2/MainWindow.xib8615923072#511"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/MainWindow.nib" /Users/anik/Desktop/irefer2/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
s354525026.767681
e354525027.238828
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customDeleteCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@31"CompileXIB customDeleteCell.xib354525026#354525027#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#48"/Users/anik/Desktop/irefer2/customDeleteCell.xib8611526656#523"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/customDeleteCell.nib" /Users/anik/Desktop/irefer2/customDeleteCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
s354525024.736127
e354525025.193917
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/customSelectCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@31"CompileXIB customSelectCell.xib354525024#354525025#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#48"/Users/anik/Desktop/irefer2/customSelectCell.xib8617487104#523"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/customSelectCell.nib" /Users/anik/Desktop/irefer2/customSelectCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
s354525020.225334
e354525020.998385
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/guestPageViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@38"CompileXIB guestPageViewController.xib354525020#354525020#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#55"/Users/anik/Desktop/irefer2/guestPageViewController.xib8615293728#537"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/guestPageViewController.nib" /Users/anik/Desktop/irefer2/guestPageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
s354525027.706103
e354525028.307351
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/viewMoreCell.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@27"CompileXIB viewMoreCell.xib354525027#354525028#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#44"/Users/anik/Desktop/irefer2/viewMoreCell.xib8600772896#515"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/irefer.app/viewMoreCell.nib" /Users/anik/Desktop/irefer2/viewMoreCell.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Box_Orange.png" Box_Orange.png
r0

CCopyPNGFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphoneos/iRefer.app/Home-icon.png" Home-icon.png
r0
