Tirefer2
v7
r0
t366879457.637162
cCheck dependencies
cProcessInfoPlistFile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/Info.plist" irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_ddl.sql" irefer_ddl.sql
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/bg.png" bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_ticked.png" checkbox_ticked.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/checkbox_not_ticked.png" checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/doc_icon.png" doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/irefer_icon.png" irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/576px-Icon_Warning_Red.png" 576px-Icon_Warning_Red.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange_star.png" orange_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/orange.png" orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/phone_blue_glow_icon_72.png" phone_blue_glow_icon_72.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_sync_button.png" red_sync_button.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user_coloured.png" red_user_coloured.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_user.png" red_user.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-people-icon.png" red-people-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red-undo-icon.png" red-undo-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Silver_star.png" Silver_star.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png" ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/black-btn-small.png" black-btn-small.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Box_Orange.png" Box_Orange.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/Home-icon.png" Home-icon.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/red_btn.png" red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_silver.png" rank_silver.png
cCpResource "build/Ad Hoc-iphonesimulator/iRefer.app/rank_orange.png" rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/utils.m:112: warning: 'utils' may not respond to '+someDrawImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m:113: warning: 'utils' may not respond to '+someDrawImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateLargeRatingBar:value:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:130: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
o/Users/anik/Desktop/irefer2/Classes/utils.m:143: warning: 'utils' may not respond to '+someDrawLargeImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m:144: warning: 'utils' may not respond to '+someDrawLargeImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateCostBar:value:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:162: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
o/Users/anik/Desktop/irefer2/Classes/utils.m:175: warning: 'utils' may not respond to '+drawDollarImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m:176: warning: 'utils' may not respond to '+drawDollarImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateQualityBar:value:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:196: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
o/Users/anik/Desktop/irefer2/Classes/utils.m:206: warning: 'utils' may not respond to '+drawQualityImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m:207: warning: 'utils' may not respond to '+drawQualityImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generatePatientExpBar:value:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:227: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
o/Users/anik/Desktop/irefer2/Classes/utils.m:237: warning: 'utils' may not respond to '+drawPexpImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m:238: warning: 'utils' may not respond to '+drawPexpImageMethod::::'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getLanguageList:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:257: warning: 'utils' may not respond to '+getLanguages'
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getDateFromFormatedString:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:344: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
o/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getDateFromFormatedString:format:]':
o/Users/anik/Desktop/irefer2/Classes/utils.m:358: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
lSLF07#2@51"Compile /Users/anik/Desktop/irefer2/Classes/utils.m365684295#365684295#0(3558"/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils dialANumber:view:]':/Users/anik/Desktop/irefer2/Classes/utils.m:51: warning: 'UIViewController' may not respond to '-addSubview:'/Users/anik/Desktop/irefer2/Classes/utils.m:51: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/utils.m:51: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/utils.m:51: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateRatingBar:value:]':/Users/anik/Desktop/irefer2/Classes/utils.m:99: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m:112: warning: 'utils' may not respond to '+someDrawImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m:113: warning: 'utils' may not respond to '+someDrawImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateLargeRatingBar:value:]':/Users/anik/Desktop/irefer2/Classes/utils.m:130: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m:143: warning: 'utils' may not respond to '+someDrawLargeImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m:144: warning: 'utils' may not respond to '+someDrawLargeImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateCostBar:value:]':/Users/anik/Desktop/irefer2/Classes/utils.m:162: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m:175: warning: 'utils' may not respond to '+drawDollarImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m:176: warning: 'utils' may not respond to '+drawDollarImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generateQualityBar:value:]':/Users/anik/Desktop/irefer2/Classes/utils.m:196: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m:206: warning: 'utils' may not respond to '+drawQualityImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m:207: warning: 'utils' may not respond to '+drawQualityImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils generatePatientExpBar:value:]':/Users/anik/Desktop/irefer2/Classes/utils.m:227: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m:237: warning: 'utils' may not respond to '+drawPexpImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m:238: warning: 'utils' may not respond to '+drawPexpImageMethod::::'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getLanguageList:]':/Users/anik/Desktop/irefer2/Classes/utils.m:257: warning: 'utils' may not respond to '+getLanguages'/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getDateFromFormatedString:]':/Users/anik/Desktop/irefer2/Classes/utils.m:344: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast/Users/anik/Desktop/irefer2/Classes/utils.m: In function '+[utils getDateFromFormatedString:format:]':/Users/anik/Desktop/irefer2/Classes/utils.m:358: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast20(22@52"'UIViewController' may not respond to '-addSubview:'365684295#87#110#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#51#0#51#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365684295#197#103#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#51#0#51#0#0"0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#571#153#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#99#0#99#0#0"0(22@53"'utils' may not respond to '+someDrawImageMethod::::'365684295#724#112#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#112#0#112#0#26"'*' may not respond to '*'0(22@53"'utils' may not respond to '+someDrawImageMethod::::'365684295#836#112#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#113#0#113#0#26"'*' may not respond to '*'0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#1047#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#130#0#130#0#0"0(22@58"'utils' may not respond to '+someDrawLargeImageMethod::::'365684295#1201#117#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#143#0#143#0#26"'*' may not respond to '*'0(22@58"'utils' may not respond to '+someDrawLargeImageMethod::::'365684295#1318#117#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#144#0#144#0#26"'*' may not respond to '*'0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#1527#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#162#0#162#0#0"0(22@55"'utils' may not respond to '+drawDollarImageMethod::::'365684295#1681#114#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#175#0#175#0#26"'*' may not respond to '*'0(22@55"'utils' may not respond to '+drawDollarImageMethod::::'365684295#1795#114#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#176#0#176#0#26"'*' may not respond to '*'0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#2004#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#196#0#196#0#0"0(22@56"'utils' may not respond to '+drawQualityImageMethod::::'365684295#2158#115#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#206#0#206#0#26"'*' may not respond to '*'0(22@56"'utils' may not respond to '+drawQualityImageMethod::::'365684295#2273#115#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#207#0#207#0#26"'*' may not respond to '*'0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#2486#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#227#0#227#0#0"0(22@53"'utils' may not respond to '+drawPexpImageMethod::::'365684295#2640#112#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#237#0#237#0#26"'*' may not respond to '*'0(22@53"'utils' may not respond to '+drawPexpImageMethod::::'365684295#2752#112#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#238#0#238#0#26"'*' may not respond to '*'0(22@42"'utils' may not respond to '+getLanguages'365684295#2950#101#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#257#0#257#0#26"'*' may not respond to '*'0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#3147#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#344#0#344#0#0"0(22@95"Comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast365684295#3404#154#0(6@43"/Users/anik/Desktop/irefer2/Classes/utils.m355213663#358#0#358#0#0"0(0#0#43"/Users/anik/Desktop/irefer2/Classes/utils.m8611399360#1854"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/utils.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/utils.o"0#

CCompileC "build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/viewMoreCell.o" /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365684304.333532
e365684304.426516
r1
xCompileC
xbuild/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/viewMoreCell.o
x/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':
o/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
lSLF07#2@58"Compile /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m365684304#365684304#0(395"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m: In function '-[viewMoreCell initWithFrame:reuseIdentifier:]':/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m:17: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)1(22@216"'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)365684304#114#281#0(6@50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m351083635#17#0#17#0#33"'*' is deprecated (declared at *)0(0#0#50"/Users/anik/Desktop/irefer2/Classes/viewMoreCell.m8617486784#1868"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-generated-files.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-own-target-headers.hmap" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-all-target-headers.hmap" -iquote "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/iRefer-project-headers.hmap" "-F/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator" "-I/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/include" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources/i386" "-I/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dywwvdkqvnhroocpubnxqgutuyzw/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/viewMoreCell.m -o "/Users/anik/Desktop/irefer2/build/irefer2.build/Ad Hoc-iphonesimulator/irefer2.build/Objects-normal/i386/viewMoreCell.o"0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
s365684289.148927
e365684289.798943
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
lSLF07#2@47"CompileXIB Classes/CustomListViewController.xib365684289#365684289#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib8611330528#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/CustomListViewController.nib" /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
s365684292.295207
e365684292.846344
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
lSLF07#2@47"CompileXIB Classes/DeleteListViewController.xib365684292#365684292#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib8617556672#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/DeleteListViewController.nib" /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
s365684289.957430
e365684290.562285
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
lSLF07#2@47"CompileXIB Classes/SelectListViewController.xib365684289#365684290#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib8614777216#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/SelectListViewController.nib" /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
s365684287.342353
e365684287.904870
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
lSLF07#2@42"CompileXIB Classes/aboutViewController.xib365684287#365684287#0(0"0(0#0#59"/Users/anik/Desktop/irefer2/Classes/aboutViewController.xib8614382176#565"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/aboutViewController.nib" /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
s365684287.545245
e365684288.101954
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/activationViewController.xib
lSLF07#2@47"CompileXIB Classes/activationViewController.xib365684287#365684288#0(0"0(0#0#64"/Users/anik/Desktop/irefer2/Classes/activationViewController.xib8614257440#575"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/activationViewController.nib" /Users/anik/Desktop/irefer2/Classes/activationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
s365684291.376352
e365684292.295111
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
lSLF07#2@49"CompileXIB Classes/doctorDetailViewController.xib365684291#365684292#0(0"0(0#0#66"/Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib8608907232#579"    cd /Users/anik/Desktop/irefer2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/anik/Desktop/irefer2/build/Ad Hoc-iphonesimulator/iRefer.app/doctorDetailViewController.nib" /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk0#

CCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
s365684290.758915
e365684291.375207
r1
xCompileXIB
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
