Tirefer2
v7
r0
t369840480.021319
cCheck dependencies
cProcessInfoPlistFile /Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/irefer2.app/Info.plist irefer2-Info.plist
cCompileXIB /Users/anik/Desktop/irefer2/MainWindow.xib
cCompileXIB /Users/anik/Desktop/irefer2/guestPageViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/aboutViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/activationViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomPCPCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/newPcpRegViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/CustomListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/hospitalistRegViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_ddl.sql irefer_ddl.sql
cCpResource build/Debug-iphonesimulator/irefer2.app/bg.png bg.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/filterViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_ticked.png checkbox_ticked.png
cCpResource build/Debug-iphonesimulator/irefer2.app/checkbox_not_ticked.png checkbox_not_ticked.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/SelectListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customSelectCell.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/CustomDoctorCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/doc_icon.png doc_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/doctorDetailViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/setupViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/Classes/DeleteListViewController.xib
cCompileXIB /Users/anik/Desktop/irefer2/customDeleteCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/irefer_icon.png irefer_icon.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/pracActivationViewController.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/576px-Icon_Warning_Red.png 576px-Icon_Warning_Red.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange_star.png orange_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/orange.png orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/phone_blue_glow_icon_72.png phone_blue_glow_icon_72.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_sync_button.png red_sync_button.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user_coloured.png red_user_coloured.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_user.png red_user.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-people-icon.png red-people-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red-undo-icon.png red-undo-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Silver_star.png Silver_star.png
cCpResource build/Debug-iphonesimulator/irefer2.app/ToonSystem_lnx-Icons-48X48-delete.png-48x48.png ToonSystem_lnx-Icons-48X48-delete.png-48x48.png
cCpResource build/Debug-iphonesimulator/irefer2.app/black-btn-small.png black-btn-small.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Box_Orange.png Box_Orange.png
cCpResource build/Debug-iphonesimulator/irefer2.app/Home-icon.png Home-icon.png
cCpResource build/Debug-iphonesimulator/irefer2.app/red_btn.png red_btn.png
cCompileXIB /Users/anik/Desktop/irefer2/viewMoreCell.xib
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_silver.png rank_silver.png
cCpResource build/Debug-iphonesimulator/irefer2.app/rank_orange.png rank_orange.png
cCompileXIB /Users/anik/Desktop/irefer2/Classes/selOfficeHrViewController.xib
cProcessPCH /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch.gch irefer2_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorDetailViewController.o /Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153534.006215
e348153534.231771
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorDetailViewController.o
x/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m: In function '-[doctorDetailViewController connection:didReceiveData:]':
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: 'doctorDetailViewController' may not respond to '-reloadView'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: (Messages without a matching method signature
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: will be assumed to return 'id' and accept
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: '...' as arguments.)
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m: In function '-[doctorDetailViewController reloadView]':
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:138: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:142: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:146: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:150: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:154: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:158: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:162: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:179: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:183: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:193: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:203: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'
lSLF07#2@72"Compile /Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m348153534#348153534#0(2448"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m: In function '-[doctorDetailViewController connection:didReceiveData:]':/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: 'doctorDetailViewController' may not respond to '-reloadView'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: (Messages without a matching method signature/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: will be assumed to return 'id' and accept/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:70: warning: '...' as arguments.)/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m: In function '-[doctorDetailViewController reloadView]':/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:138: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:142: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:146: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:150: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:154: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:158: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:162: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:179: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:183: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:193: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m:203: warning: 'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'13(22@61"'doctorDetailViewController' may not respond to '-reloadView'348153534#138#140#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#70#0#70#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)348153534#278#124#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#70#0#70#0#0"0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#743#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#138#0#138#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#898#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#142#0#142#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1053#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#146#0#146#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1208#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#150#0#150#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1363#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#154#0#154#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1518#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#158#0#158#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1673#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#162#0#162#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1828#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#179#0#179#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#1983#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#183#0#183#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#2138#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#193#0#193#0#26"'*' may not respond to '*'0(22@75"'doctorDetailViewController' may not respond to '-createContentLabel:ypos:'348153534#2293#155#0(6@64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m347815010#203#0#203#0#26"'*' may not respond to '*'0(0#0#64"/Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m8607486496#1832"    cd /Volumes/SHUVO/anik/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator -I/Volumes/SHUVO/anik/irefer2/build/Debug-iphonesimulator/include -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-bgbwcbheosdycdbadxduthxszlbu/irefer2_Prefix.pch -c /Volumes/SHUVO/anik/irefer2/Classes/doctorDetailViewController.m -o /Volumes/SHUVO/anik/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorDetailViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o /Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348136855.229689
e348136855.410628
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o
x/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController tableView:didSelectRowAtIndexPath:]':
o/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:186: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m: At top level:
o/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:225: warning: incomplete implementation of class 'doctorListViewController'
o/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:225: warning: method definition for '-hideKeyboard:' not found
lSLF07#2@81"Compile /Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m348136855#348136855#0(706"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController tableView:didSelectRowAtIndexPath:]':/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:186: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m: At top level:/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:225: warning: incomplete implementation of class 'doctorListViewController'/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m:225: warning: method definition for '-hideKeyboard:' not found4(22@88"Passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast348136855#153#177#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m347814915#186#0#186#0#0"0(23@13"At top level:348136855#330#89#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m347814915#0#0#0#0#0"0(22@61"Incomplete implementation of class 'doctorListViewController'348136855#419#150#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m347814915#225#0#225#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-hideKeyboard:' not found348136855#569#137#0(6@73"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m347814915#225#0#225#0#35"method definition for '*' not found0(0#0#73"/Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m8618456320#1949"    cd /Users/anik/Desktop/irefer-src/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer-src/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-dojknjszacxwpnfwghrovrbjlylf/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer-src/irefer2/Classes/doctorListViewController.m -o /Users/anik/Desktop/irefer-src/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s365352150.952280
e365352151.332947
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o
x/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController actionSheet:didDismissWithButtonIndex:]':
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:421: warning: passing argument 1 of 'setIsReportChangeCalled:' makes pointer from integer without a cast
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController rankUpdateReqThread]':
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: 'doctorListViewController' may not respond to '-updateDataSource:rank:'
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: (Messages without a matching method signature
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: will be assumed to return 'id' and accept
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: '...' as arguments.)
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:512: warning: 'doctorListViewController' may not respond to '-updateDataSource:rank:'
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController callDoctor:]':
o/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:545: warning: incompatible Objective-C types 'struct UIView *', expected 'struct UIViewController *' when passing argument 2 of 'dialANumber:view:' from distinct Objective-C type
lSLF07#2@70"Compile /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m365352150#365352151#0(1440"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController actionSheet:didDismissWithButtonIndex:]':/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:421: warning: passing argument 1 of 'setIsReportChangeCalled:' makes pointer from integer without a cast/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController rankUpdateReqThread]':/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: 'doctorListViewController' may not respond to '-updateDataSource:rank:'/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: (Messages without a matching method signature/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: will be assumed to return 'id' and accept/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:505: warning: '...' as arguments.)/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:512: warning: 'doctorListViewController' may not respond to '-updateDataSource:rank:'/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController callDoctor:]':/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m:545: warning: incompatible Objective-C types 'struct UIView *', expected 'struct UIViewController *' when passing argument 2 of 'dialANumber:view:' from distinct Objective-C type5(22@90"Passing argument 1 of 'setIsReportChangeCalled:' makes pointer from integer without a cast365352151#146#168#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m352124021#421#0#421#0#0"0(22@71"'doctorListViewController' may not respond to '-updateDataSource:rank:'365352151#441#149#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m352124021#505#0#505#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)365352151#590#123#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m352124021#505#0#505#0#0"0(22@71"'doctorListViewController' may not respond to '-updateDataSource:rank:'365352151#930#149#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m352124021#512#0#512#0#26"'*' may not respond to '*'0(22@164"Incompatible Objective-C types 'struct UIView *', expected 'struct UIViewController *' when passing argument 2 of 'dialANumber:view:' from distinct Objective-C type365352151#1198#242#0(6@62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m352124021#545#0#545#0#0"0(0#0#62"/Users/anik/Desktop/irefer2/Classes/doctorListViewController.m8621947776#1828"    cd /Users/anik/Desktop/irefer2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-generated-files.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-own-target-headers.hmap -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-all-target-headers.hmap -iquote /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/irefer2-project-headers.hmap -F/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator -I/Users/anik/Desktop/irefer2/build/Debug-iphonesimulator/include -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources/i386 -I/Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/DerivedSources -include /var/folders/R9/R9j9CZ9QF14QTKqv7DLPrk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/irefer2_Prefix-auvxjwtwfowyivervohchwjvcbko/irefer2_Prefix.pch -c /Users/anik/Desktop/irefer2/Classes/doctorListViewController.m -o /Users/anik/Desktop/irefer2/build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o0#

CCompileC build/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o /Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s348153533.839341
e348153534.006107
r1
xCompileC
xbuild/irefer2.build/Debug-iphonesimulator/irefer2.build/Objects-normal/i386/doctorListViewController.o
x/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m: In function '-[doctorListViewController tableView:didSelectRowAtIndexPath:]':
o/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:186: warning: passing argument 1 of 'setIsSearchFromOnline:' makes pointer from integer without a cast
o/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m: At top level:
o/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:225: warning: incomplete implementation of class 'doctorListViewController'
o/Volumes/SHUVO/anik/irefer2/Classes/doctorListViewController.m:225: warning: method definition for '-hideKeyboard:' not found
